,Unnamed: 0,Time,Angle,Tortuosity,Angle Diference,Label
0,0,0,59.36449354851744,1.071753675484362,0.0,Btd
1,1,1,60.93189218944114,1.073715107133956,1.5673986409236988,Btd
2,2,2,60.03321004939672,1.066329644950715,0.6687165008792704,Btd
3,3,3,56.21536994488595,1.054475932932887,-3.1491236036314945,Btd
4,4,4,54.95785698660573,1.055498211289905,-4.406636561911711,Btd
5,5,5,53.71907582212428,1.049456100267647,-5.64541772639317,Btd
6,6,6,52.01104017109543,1.051114544646657,-7.353453377422014,Btd
7,7,7,52.48185535586816,1.045230280033758,-6.8826381926492815,Btd
8,8,8,51.86827555706383,1.063306673796074,-7.496217991453619,Btd
9,9,9,52.86721462884029,1.061051400616556,-6.497278919677157,Btd
10,10,10,52.60007568511733,1.069384283512554,-6.764417863400112,Btd
11,11,11,51.97822452722811,1.064916562463869,-7.386269021289337,Btd
12,12,12,51.97237447020399,1.04283772784561,-7.392119078313456,Btd
13,13,13,52.795986001080806,1.06014822229255,-6.568507547436639,Btd
14,14,14,52.67686750195578,1.05985914749875,-6.687626046561661,Btd
15,15,15,52.2099352797262,1.047853353593575,-7.1545582687912415,Btd
16,16,16,54.07766416864453,1.052087573208747,-5.286829379872913,Btd
17,17,17,53.25055558091267,1.058551031710166,-6.113937967604777,Btd
18,18,18,53.40564527130156,1.062598311311593,-5.9588482772158855,Btd
19,19,19,53.17321393384603,1.059771399980604,-6.191279614671416,Btd
20,20,20,53.042914415049694,1.0674478326362191,-6.321579133467751,Btd
21,21,21,53.03475233899153,1.071650166461147,-6.329741209525913,Btd
22,22,22,54.84434948788388,1.078480113070241,-4.520144060633569,Btd
23,23,23,54.910120794496514,1.064724495130214,-4.45437275402093,Btd
24,24,24,54.63425286901428,1.073032510747953,-4.7302406795031615,Btd
25,25,25,52.82504845599921,1.059032202006218,-6.539445092518236,Btd
26,26,26,52.41085895454047,1.0488057029532,-6.953634593976979,Btd
27,27,27,53.01679918675815,1.053147310706029,-6.347694361759295,Btd
28,28,28,52.346665421626106,1.0545833660243331,-7.017828126891338,Btd
29,29,29,51.85030874445211,1.038402122556696,-7.514184804065337,Btd
30,30,30,53.4860400129272,1.04523689195367,-5.878453535590246,Btd
31,31,31,53.73216246457402,1.060188732518942,-5.632331083943427,Btd
32,32,32,53.23002061717303,1.081030612379315,-6.134472931344419,Btd
33,33,33,51.208270962470905,1.048634403918247,-8.156222586046539,Btd
34,34,34,50.5465110092613,1.06549078273946,-8.817982539256143,Btd
35,35,35,53.70038842455512,1.104781617716305,-5.664105123962322,Btd
0,0,0,62.54331822975474,1.066303645048335,0.0,Btd
1,1,1,65.6060092045343,1.07109096415655,3.062690974779564,Btd
2,2,2,57.48742096081454,1.057785365147814,-5.0558972689402,Btd
3,3,3,58.366582420211074,1.061689547066699,-4.176735809543665,Btd
4,4,4,57.92816623776629,1.058140058492368,-4.615151991988448,Btd
5,5,4,83.59323042149285,1.061757320634354,21.04991219173811,Btd
